

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  05A5                     __pidataBANK0:
   225                           
   226                           ;initializer for _recibo
   227  05A5  3410               	retlw	16
   228                           
   229                           ;initializer for _espacio
   230  05A6  340D               	retlw	13
   231                           
   232                           	psect	strings
   233  0500                     __pstrings:
   234  0500                     stringtab:
   235  0500                     __stringtab:
   236                           
   237                           ;	String table - string pointers are 1 byte each
   238  0500  1BFF               	btfsc	btemp+1,7
   239  0501  2D0A               	ljmp	stringcode
   240  0502  1383               	bcf	3,7
   241  0503  187F               	btfsc	btemp+1,0
   242  0504  1783               	bsf	3,7
   243  0505  0800               	movf	0,w
   244  0506  0A84               	incf	4,f
   245  0507  1903               	skipnz
   246  0508  0AFF               	incf	btemp+1,f
   247  0509  0008               	return
   248  050A                     stringcode:
   249  050A                     stringdir:
   250  050A  3005               	movlw	high stringdir
   251  050B  008A               	movwf	10
   252  050C  0804               	movf	4,w
   253  050D  0A84               	incf	4,f
   254  050E  0782               	addwf	2,f
   255  050F                     __stringbase:
   256  050F  3400               	retlw	0
   257  0510                     __end_of__stringtab:
   258  0510                     _dpowers:
   259  0510  3401               	retlw	1
   260  0511  3400               	retlw	0
   261  0512  340A               	retlw	10
   262  0513  3400               	retlw	0
   263  0514  3464               	retlw	100
   264  0515  3400               	retlw	0
   265  0516  34E8               	retlw	232
   266  0517  3403               	retlw	3
   267  0518  3410               	retlw	16
   268  0519  3427               	retlw	39
   269  051A                     __end_of_dpowers:
   270  0019                     _TXREG	set	25
   271  0018                     _RCSTAbits	set	24
   272  000B                     _INTCONbits	set	11
   273  0014                     _SSPCON	set	20
   274  0007                     _PORTCbits	set	7
   275  0013                     _SSPBUF	set	19
   276  000C                     _PIR1bits	set	12
   277  0043                     _RD3	set	67
   278  0042                     _RD2	set	66
   279  0047                     _RD7	set	71
   280  0046                     _RD6	set	70
   281  0045                     _RD5	set	69
   282  0044                     _RD4	set	68
   283  0094                     _SSPSTATbits	set	148
   284  0099                     _SPBRG	set	153
   285  0098                     _TXSTAbits	set	152
   286  008C                     _PIE1bits	set	140
   287  0094                     _SSPSTAT	set	148
   288  0085                     _TRISAbits	set	133
   289  0087                     _TRISCbits	set	135
   290  008F                     _OSCCON	set	143
   291  0085                     _TRISA	set	133
   292  0086                     _TRISB	set	134
   293  0088                     _TRISD	set	136
   294  0187                     _BAUDCTLbits	set	391
   295  051A                     STR_1:
   296  051A  3450               	retlw	80	;'P'
   297  051B  344F               	retlw	79	;'O'
   298  051C  3454               	retlw	84	;'T'
   299  051D  3420               	retlw	32	;' '
   300  051E  3454               	retlw	84	;'T'
   301  051F  3445               	retlw	69	;'E'
   302  0520  344D               	retlw	77	;'M'
   303  0521  3420               	retlw	32	;' '
   304  0522  3443               	retlw	67	;'C'
   305  0523  344F               	retlw	79	;'O'
   306  0524  344E               	retlw	78	;'N'
   307  0525  3454               	retlw	84	;'T'
   308  0526  3400               	retlw	0
   309  0527                     STR_2:
   310  0527  3425               	retlw	37	;'%'
   311  0528  3475               	retlw	117	;'u'
   312  0529  3400               	retlw	0
   313  0527                     
   314                           	psect	cinit
   315  000F                     start_initialization:	
   316                           ; #config settings
   317                           
   318  000F                     __initialization:
   319                           
   320                           ; Initialize objects allocated to BANK0
   321  000F  120A  118A  25A5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   322  0014  00E3               	movwf	__pdataBANK0& (0+127)
   323  0015  120A  118A  25A6  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   324  001A  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK0
   327  001B  1383               	bcf	3,7	;select IRP bank0
   328  001C  3020               	movlw	low __pbssBANK0
   329  001D  0084               	movwf	4
   330  001E  304A               	movlw	low (__pbssBANK0+42)
   331  001F  120A  118A  259D  120A  118A  	fcall	clear_ram0
   332                           
   333                           ; Clear objects allocated to COMMON
   334  0024  01F8               	clrf	__pbssCOMMON& (0+127)
   335  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   336  0026  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   337  0027                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340  0027                     __end_of__initialization:
   341  0027  0183               	clrf	3
   342  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345  0078                     __pbssCOMMON:
   346  0078                     _trash:
   347  0078                     	ds	1
   348  0079                     _push2:
   349  0079                     	ds	1
   350  007A                     _slave:
   351  007A                     	ds	1
   352                           
   353                           	psect	bssBANK0
   354  0020                     __pbssBANK0:
   355  0020                     _push:
   356  0020                     	ds	1
   357  0021                     _temp:
   358  0021                     	ds	1
   359  0022                     _h:
   360  0022                     	ds	20
   361  0036                     _s:
   362  0036                     	ds	20
   363                           
   364                           	psect	dataBANK0
   365  0063                     __pdataBANK0:
   366  0063                     _recibo:
   367  0063                     	ds	1
   368  0064                     _espacio:
   369  0064                     	ds	1
   370                           
   371                           	psect	clrtext
   372  059D                     clear_ram0:	
   373                           ;	Called with FSR containing the base address, and
   374                           ;	W with the last address+1
   375                           
   376  059D  0064               	clrwdt	;clear the watchdog before getting into this loop
   377  059E                     clrloop0:
   378  059E  0180               	clrf	0	;clear RAM location pointed to by FSR
   379  059F  0A84               	incf	4,f	;increment pointer
   380  05A0  0604               	xorwf	4,w	;XOR with final address
   381  05A1  1903               	btfsc	3,2	;have we reached the end yet?
   382  05A2  3400               	retlw	0	;all done for this memory range, return
   383  05A3  0604               	xorwf	4,w	;XOR again to restore value
   384  05A4  2D9E               	goto	clrloop0	;do the next byte
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:
   388  0070                     ?_leer_esclavos:
   389  0070                     ?_Text_Uart:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_Lcd_Port:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_Lcd_Cmd:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_Lcd_Clear:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Lcd_Init:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_Lcd_Write_Char:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_ISR:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_ISR:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_setup:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421  0070                     	ds	3
   422  0073                     ??_leer_esclavos:
   423  0073                     ??_Text_Uart:	
   424                           ; 1 bytes @ 0x3
   425                           
   426  0073                     ??_Lcd_Port:	
   427                           ; 1 bytes @ 0x3
   428                           
   429  0073                     ?___lwdiv:	
   430                           ; 1 bytes @ 0x3
   431                           
   432  0073                     Lcd_Port@a:	
   433                           ; 2 bytes @ 0x3
   434                           
   435  0073                     ___lwdiv@divisor:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 2 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     ??_Lcd_Cmd:
   442  0074                     ??_Lcd_Write_Char:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 1 bytes @ 0x4
   447  0074                     	ds	1
   448  0075                     Lcd_Write_Char@temp:
   449  0075                     Text_Uart@i:	
   450                           ; 1 bytes @ 0x5
   451                           
   452  0075                     ___lwdiv@dividend:	
   453                           ; 2 bytes @ 0x5
   454                           
   455                           
   456                           ; 2 bytes @ 0x5
   457  0075                     	ds	1
   458  0076                     Lcd_Cmd@a:
   459  0076                     Lcd_Write_Char@y:	
   460                           ; 1 bytes @ 0x6
   461                           
   462                           
   463                           ; 1 bytes @ 0x6
   464  0076                     	ds	1
   465  0077                     ??_Lcd_Clear:
   466  0077                     ?_Lcd_Set_Cursor:	
   467                           ; 1 bytes @ 0x7
   468                           
   469  0077                     ??_setup:	
   470                           ; 1 bytes @ 0x7
   471                           
   472  0077                     ??___lwdiv:	
   473                           ; 1 bytes @ 0x7
   474                           
   475  0077                     Lcd_Set_Cursor@b:	
   476                           ; 1 bytes @ 0x7
   477                           
   478  0077                     Lcd_Write_Char@a:	
   479                           ; 1 bytes @ 0x7
   480                           
   481  0077                     Text_Uart@text:	
   482                           ; 1 bytes @ 0x7
   483                           
   484                           
   485                           ; 1 bytes @ 0x7
   486  0077                     	ds	1
   487                           
   488                           	psect	cstackBANK0
   489  004A                     __pcstackBANK0:
   490  004A                     ??_Lcd_Set_Cursor:
   491  004A                     ??_Lcd_Init:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  004A                     ?_Lcd_Write_String:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  004A                     ___lwdiv@counter:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  004A                     Lcd_Write_String@a:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 2 bytes @ 0x0
   505  004A                     	ds	1
   506  004B                     ___lwdiv@quotient:
   507                           
   508                           ; 2 bytes @ 0x1
   509  004B                     	ds	1
   510  004C                     ??_Lcd_Write_String:
   511  004C                     Lcd_Set_Cursor@a:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 1 bytes @ 0x2
   516  004C                     	ds	1
   517  004D                     ?___lwmod:
   518  004D                     Lcd_Set_Cursor@z:	
   519                           ; 2 bytes @ 0x3
   520                           
   521  004D                     ___lwmod@divisor:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           ; 2 bytes @ 0x3
   526  004D                     	ds	1
   527  004E                     Lcd_Set_Cursor@y:
   528                           
   529                           ; 1 bytes @ 0x4
   530  004E                     	ds	1
   531  004F                     Lcd_Set_Cursor@temp:
   532  004F                     Lcd_Write_String@i:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  004F                     ___lwmod@dividend:	
   536                           ; 2 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540  004F                     	ds	2
   541  0051                     ??___lwmod:
   542                           
   543                           ; 1 bytes @ 0x7
   544  0051                     	ds	1
   545  0052                     ___lwmod@counter:
   546                           
   547                           ; 1 bytes @ 0x8
   548  0052                     	ds	1
   549  0053                     ?_sprintf:
   550  0053                     sprintf@f:	
   551                           ; 2 bytes @ 0x9
   552                           
   553                           
   554                           ; 1 bytes @ 0x9
   555  0053                     	ds	3
   556  0056                     ??_sprintf:
   557                           
   558                           ; 1 bytes @ 0xC
   559  0056                     	ds	3
   560  0059                     sprintf@flag:
   561                           
   562                           ; 1 bytes @ 0xF
   563  0059                     	ds	1
   564  005A                     sprintf@ap:
   565                           
   566                           ; 1 bytes @ 0x10
   567  005A                     	ds	1
   568  005B                     sprintf@val:
   569                           
   570                           ; 2 bytes @ 0x11
   571  005B                     	ds	2
   572  005D                     sprintf@prec:
   573                           
   574                           ; 1 bytes @ 0x13
   575  005D                     	ds	1
   576  005E                     sprintf@sp:
   577                           
   578                           ; 1 bytes @ 0x14
   579  005E                     	ds	1
   580  005F                     sprintf@c:
   581                           
   582                           ; 1 bytes @ 0x15
   583  005F                     	ds	1
   584  0060                     ??_main:
   585                           
   586                           ; 1 bytes @ 0x16
   587  0060                     	ds	3
   588                           
   589                           	psect	maintext
   590  002B                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 163 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       3       0       0       0
   613 ;;      Totals:         0       3       0       0       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels required when called:    5
   616 ;; This function calls:
   617 ;;		_Lcd_Clear
   618 ;;		_Lcd_Set_Cursor
   619 ;;		_Lcd_Write_String
   620 ;;		_Text_Uart
   621 ;;		_leer_esclavos
   622 ;;		_setup
   623 ;;		_sprintf
   624 ;; This function is called by:
   625 ;;		Startup code after reset
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _main
   631  002B                     _main:
   632  002B                     l1715:	
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   635                           
   636                           
   637                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 165:     setup();
   638  002B  120A  118A  23F7  120A  118A  	fcall	_setup
   639  0030                     l134:	
   640                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 167:     while(1){
   641                           
   642                           
   643                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 169:         leer_esclavos();
   644  0030  120A  118A  21FC  120A  118A  	fcall	_leer_esclavos
   645                           
   646                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 171:         Lcd_Clear();
   647  0035  120A  118A  2590  120A  118A  	fcall	_Lcd_Clear
   648                           
   649                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 172:         Lcd_Set_Cursor(1,1);
   650  003A  01F7               	clrf	Lcd_Set_Cursor@b
   651  003B  0AF7               	incf	Lcd_Set_Cursor@b,f
   652  003C  3001               	movlw	1
   653  003D  120A  118A  2313  120A  118A  	fcall	_Lcd_Set_Cursor
   654  0042                     l1717:
   655                           
   656                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 173:         Lcd_Write_String("POT T
      +                          EM CONT");
   657  0042  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   658  0043  1283               	bcf	3,5	;RP0=0, select bank0
   659  0044  1303               	bcf	3,6	;RP1=0, select bank0
   660  0045  00CA               	movwf	Lcd_Write_String@a
   661  0046  3080               	movlw	128
   662  0047  00CB               	movwf	Lcd_Write_String@a+1
   663  0048  120A  118A  23B1  120A  118A  	fcall	_Lcd_Write_String
   664  004D                     l1719:
   665                           
   666                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 175:         Lcd_Set_Cursor(2,1);
   667  004D  01F7               	clrf	Lcd_Set_Cursor@b
   668  004E  0AF7               	incf	Lcd_Set_Cursor@b,f
   669  004F  3002               	movlw	2
   670  0050  120A  118A  2313  120A  118A  	fcall	_Lcd_Set_Cursor
   671                           
   672                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 176:         sprintf(s,"%u",recibo);
   673  0055  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   674  0056  1283               	bcf	3,5	;RP0=0, select bank0
   675  0057  1303               	bcf	3,6	;RP1=0, select bank0
   676  0058  00E0               	movwf	??_main
   677  0059  0860               	movf	??_main,w
   678  005A  00D3               	movwf	sprintf@f
   679  005B  0863               	movf	_recibo,w
   680  005C  00E1               	movwf	??_main+1
   681  005D  01E2               	clrf	??_main+2
   682  005E  0861               	movf	??_main+1,w
   683  005F  00D4               	movwf	?_sprintf+1
   684  0060  0862               	movf	??_main+2,w
   685  0061  00D5               	movwf	?_sprintf+2
   686  0062  3036               	movlw	(low (_s| 0))& (0+255)
   687  0063  120A  118A  212D  120A  118A  	fcall	_sprintf
   688                           
   689                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 177:         Lcd_Write_String(s);
   690  0068  3036               	movlw	(low (_s| 0))& (0+255)
   691  0069  1283               	bcf	3,5	;RP0=0, select bank0
   692  006A  1303               	bcf	3,6	;RP1=0, select bank0
   693  006B  00CA               	movwf	Lcd_Write_String@a
   694  006C  3000               	movlw	0
   695  006D  00CB               	movwf	Lcd_Write_String@a+1
   696  006E  120A  118A  23B1  120A  118A  	fcall	_Lcd_Write_String
   697  0073                     l1721:
   698                           
   699                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 179:         Lcd_Set_Cursor(2,5);
   700  0073  3005               	movlw	5
   701  0074  1283               	bcf	3,5	;RP0=0, select bank0
   702  0075  1303               	bcf	3,6	;RP1=0, select bank0
   703  0076  00E0               	movwf	??_main
   704  0077  0860               	movf	??_main,w
   705  0078  00F7               	movwf	Lcd_Set_Cursor@b
   706  0079  3002               	movlw	2
   707  007A  120A  118A  2313  120A  118A  	fcall	_Lcd_Set_Cursor
   708  007F                     l1723:
   709                           
   710                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 180:         temp = temp +2;
   711  007F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0080  1303               	bcf	3,6	;RP1=0, select bank0
   713  0081  0821               	movf	_temp,w
   714  0082  3E02               	addlw	2
   715  0083  00E0               	movwf	??_main
   716  0084  0860               	movf	??_main,w
   717  0085  00A1               	movwf	_temp
   718  0086                     l1725:
   719                           
   720                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 181:         sprintf(s,"%u",temp);
   721  0086  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   722  0087  00E0               	movwf	??_main
   723  0088  0860               	movf	??_main,w
   724  0089  00D3               	movwf	sprintf@f
   725  008A  0821               	movf	_temp,w
   726  008B  00E1               	movwf	??_main+1
   727  008C  01E2               	clrf	??_main+2
   728  008D  0861               	movf	??_main+1,w
   729  008E  00D4               	movwf	?_sprintf+1
   730  008F  0862               	movf	??_main+2,w
