

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:26:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	nvCOMMON
   210  0079                     __pnvCOMMON:
   211  0079                     _check:
   212  0079                     	ds	1
   213  0008                     _PORTDbits	set	8
   214  0008                     _PORTD	set	8
   215  001F                     _ADCON0bits	set	31
   216  0014                     _SSPCON	set	20
   217  0014                     _SSPCONbits	set	20
   218  000B                     _INTCONbits	set	11
   219  001F                     _ADCON0	set	31
   220  0006                     _PORTB	set	6
   221  0013                     _SSPBUF	set	19
   222  000C                     _PIR1bits	set	12
   223  0094                     _SSPSTAT	set	148
   224  0085                     _TRISAbits	set	133
   225  008C                     _PIE1bits	set	140
   226  008F                     _OSCCON	set	143
   227  009F                     _ADCON1	set	159
   228  0087                     _TRISCbits	set	135
   229  0087                     _TRISC	set	135
   230  0088                     _TRISD	set	136
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  009E                     _ADRESL	set	158
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   245  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0011                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0011                     __end_of__initialization:
   250  0011  0183               	clrf	3
   251  0012  120A  118A  287F   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0077                     __pbssCOMMON:
   255  0077                     _new_temp:
   256  0077                     	ds	1
   257  0078                     _temp:
   258  0078                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:
   262  0070                     ?_leer_datos:
   263  0070                     ?_mandar_datos:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_semaforo:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_ISR:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_setup:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	4
   284  0074                     ??_leer_datos:
   285  0074                     ??_mandar_datos:	
   286                           ; 1 bytes @ 0x4
   287                           
   288  0074                     ??_semaforo:	
   289                           ; 1 bytes @ 0x4
   290                           
   291  0074                     ??_setup:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 1 bytes @ 0x4
   296  0074                     	ds	1
   297  0075                     ??_main:
   298                           
   299                           ; 1 bytes @ 0x5
   300  0075                     	ds	2
   301                           
   302                           	psect	maintext
   303  007F                     __pmaintext:	
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 116 in file "C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          2       0       0       0       0
   326 ;;      Totals:         2       0       0       0       0
   327 ;;Total ram usage:        2 bytes
   328 ;; Hardware stack levels required when called:    2
   329 ;; This function calls:
   330 ;;		_leer_datos
   331 ;;		_mandar_datos
   332 ;;		_semaforo
   333 ;;		_setup
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  007F                     _main:
   342  007F                     l783:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345                           
   346                           
   347                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 117:     setup();
   348  007F  120A  118A  2015  120A  118A  	fcall	_setup
   349  0084                     l785:
   350                           
   351                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 119:         leer_datos();
   352  0084  120A  118A  2059  120A  118A  	fcall	_leer_datos
   353  0089                     l787:
   354                           
   355                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 120:         mandar_datos();
   356  0089  120A  118A  20EE  120A  118A  	fcall	_mandar_datos
   357  008E                     l789:
   358                           
   359                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 121:         PORTB = temp;
   360  008E  0878               	movf	_temp,w
   361  008F  1283               	bcf	3,5	;RP0=0, select bank0
   362  0090  1303               	bcf	3,6	;RP1=0, select bank0
   363  0091  0086               	movwf	6	;volatile
   364                           
   365                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 122:         semaforo();
   366  0092  120A  118A  20A4  120A  118A  	fcall	_semaforo
   367  0097                     l791:
   368                           
   369                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 123:         _delay((unsigned lon
      +                          g)((1)*(8000000/4000.0)));
   370  0097  3003               	movlw	3
   371  0098  00F6               	movwf	??_main+1
   372  0099  3097               	movlw	151
   373  009A  00F5               	movwf	??_main
   374  009B                     u87:
   375  009B  0BF5               	decfsz	??_main,f
   376  009C  289B               	goto	u87
   377  009D  0BF6               	decfsz	??_main+1,f
   378  009E  289B               	goto	u87
   379  009F  28A0               	nop2
   380  00A0  2884               	goto	l785
   381  00A1  120A  118A  280C   	ljmp	start
   382  00A4                     __end_of_main:
   383                           
   384                           	psect	text1
   385  0015                     __ptext1:	
   386 ;; *************** function _setup *****************
   387 ;; Defined at:
   388 ;;		line 63 in file "C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          1       0       0       0       0
   405 ;;      Totals:         1       0       0       0       0
   406 ;;Total ram usage:        1 bytes
   407 ;; Hardware stack levels used:    1
   408 ;; Hardware stack levels required when called:    1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _setup
   418  0015                     _setup:
   419  0015                     l683:	
   420                           ;incstack = 0
   421                           ; Regs used in _setup: [wreg+status,2]
   422                           
   423                           
   424                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 65:     TRISA = 0b00000101;
   425  0015  3005               	movlw	5
   426  0016  1683               	bsf	3,5	;RP0=1, select bank1
   427  0017  1303               	bcf	3,6	;RP1=0, select bank1
   428  0018  0085               	movwf	5	;volatile
   429                           
   430                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 66:     ANSEL = 0b00000101;
   431  0019  3005               	movlw	5
   432  001A  1683               	bsf	3,5	;RP0=1, select bank3
   433  001B  1703               	bsf	3,6	;RP1=1, select bank3
   434  001C  0088               	movwf	8	;volatile
   435  001D                     l685:
   436                           
   437                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 67:     ANSELH = 0;
   438  001D  0189               	clrf	9	;volatile
   439  001E                     l687:
   440                           
   441                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 68:     TRISB = 0;
   442  001E  1683               	bsf	3,5	;RP0=1, select bank1
   443  001F  1303               	bcf	3,6	;RP1=0, select bank1
   444  0020  0186               	clrf	6	;volatile
   445  0021                     l689:
   446                           
   447                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 69:     TRISD = 0;
   448  0021  0188               	clrf	8	;volatile
   449  0022                     l691:
   450                           
   451                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 70:     TRISC = 0;
   452  0022  0187               	clrf	7	;volatile
   453  0023                     l693:
   454                           
   455                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 71:     PORTB = 0;
   456  0023  1283               	bcf	3,5	;RP0=0, select bank0
   457  0024  1303               	bcf	3,6	;RP1=0, select bank0
   458  0025  0186               	clrf	6	;volatile
   459  0026                     l695:
   460                           
   461                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 72:     TRISCbits.TRISC3 = 1;
   462  0026  1683               	bsf	3,5	;RP0=1, select bank1
   463  0027  1303               	bcf	3,6	;RP1=0, select bank1
   464  0028  1587               	bsf	7,3	;volatile
   465  0029                     l697:
   466                           
   467                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 73:     TRISCbits.TRISC5 = 0;
   468  0029  1287               	bcf	7,5	;volatile
   469  002A                     l699:
   470                           
   471                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 76:     ADCON0 = 0b10000001;
   472  002A  3081               	movlw	129
   473  002B  1283               	bcf	3,5	;RP0=0, select bank0
   474  002C  1303               	bcf	3,6	;RP1=0, select bank0
   475  002D  009F               	movwf	31	;volatile
   476  002E                     l701:
   477                           
   478                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 78:     ADCON1 = 0b10001000;
   479  002E  3088               	movlw	136
   480  002F  1683               	bsf	3,5	;RP0=1, select bank1
   481  0030  1303               	bcf	3,6	;RP1=0, select bank1
   482  0031  009F               	movwf	31	;volatile
   483  0032                     l703:
   484                           
   485                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 83:     OSCCON = 0b01110101;
   486  0032  3075               	movlw	117
   487  0033  008F               	movwf	15	;volatile
   488  0034                     l705:
   489                           
   490                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 86:     INTCONbits.GIE = 1;
   491  0034  178B               	bsf	11,7	;volatile
   492  0035                     l707:
   493                           
   494                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 87:     INTCONbits.PEIE = 1;
   495  0035  170B               	bsf	11,6	;volatile
   496  0036                     l709:
   497                           
   498                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 88:     PIE1bits.ADIE = 1;
   499  0036  170C               	bsf	12,6	;volatile
   500  0037                     l711:
   501                           
   502                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 89:     PIR1bits.ADIF = 0;
   503  0037  1283               	bcf	3,5	;RP0=0, select bank0
   504  0038  1303               	bcf	3,6	;RP1=0, select bank0
   505  0039  130C               	bcf	12,6	;volatile
   506  003A                     l713:
   507                           
   508                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 91:     PIE1bits.SSPIE = 1;
   509  003A  1683               	bsf	3,5	;RP0=1, select bank1
   510  003B  1303               	bcf	3,6	;RP1=0, select bank1
   511  003C  158C               	bsf	12,3	;volatile
   512  003D                     l715:
   513                           
   514                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 92:     PIR1bits.SSPIF = 0;
   515  003D  1283               	bcf	3,5	;RP0=0, select bank0
   516  003E  1303               	bcf	3,6	;RP1=0, select bank0
   517  003F  118C               	bcf	12,3	;volatile
   518  0040                     l717:
   519                           
   520                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 95:     SSPCONbits.SSPEN = 1;
   521  0040  1694               	bsf	20,5	;volatile
   522  0041                     l719:
   523                           
   524                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 97:     TRISAbits.TRISA5 = 1;
   525  0041  1683               	bsf	3,5	;RP0=1, select bank1
   526  0042  1303               	bcf	3,6	;RP1=0, select bank1
   527  0043  1685               	bsf	5,5	;volatile
   528  0044                     l721:
   529                           
   530                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 99:     TRISCbits.TRISC3 = 1;
   531  0044  1587               	bsf	7,3	;volatile
   532  0045                     l723:
   533                           
   534                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 100:     TRISCbits.TRISC5 = 0;
   535  0045  1287               	bcf	7,5	;volatile
   536  0046                     l725:
   537                           
   538                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 101:     TRISCbits.TRISC4 = 1;
   539  0046  1607               	bsf	7,4	;volatile
   540  0047                     l727:
   541                           
   542                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 102:     SSPCON = 0b00100100;
   543  0047  3024               	movlw	36
   544  0048  1283               	bcf	3,5	;RP0=0, select bank0
   545  0049  1303               	bcf	3,6	;RP1=0, select bank0
   546  004A  0094               	movwf	20	;volatile
   547  004B                     l729:
   548                           
   549                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 107:     SSPSTAT = 0b01000000;
   550  004B  3040               	movlw	64
   551  004C  1683               	bsf	3,5	;RP0=1, select bank1
   552  004D  1303               	bcf	3,6	;RP1=0, select bank1
   553  004E  0094               	movwf	20	;volatile
   554                           
   555                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 108:     PORTB = 0;
   556  004F  1283               	bcf	3,5	;RP0=0, select bank0
   557  0050  1303               	bcf	3,6	;RP1=0, select bank0
   558  0051  0186               	clrf	6	;volatile
   559  0052                     l731:
   560                           
   561                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 109:     check = SSPBUF;
   562  0052  0813               	movf	19,w	;volatile
   563  0053  00F4               	movwf	??_setup
   564  0054  0874               	movf	??_setup,w
   565  0055  00F9               	movwf	_check
   566  0056                     l733:
   567                           
   568                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 110:     SSPCONbits.WCOL = 0;
   569  0056  1394               	bcf	20,7	;volatile
   570  0057                     l735:
   571                           
   572                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 111:     SSPCONbits.SSPOV = 0;
   573  0057  1314               	bcf	20,6	;volatile
   574  0058                     l70:
   575  0058  0008               	return
   576  0059                     __end_of_setup:
   577                           
   578                           	psect	text2
   579  00A4                     __ptext2:	
   580 ;; *************** function _semaforo *****************
   581 ;; Defined at:
   582 ;;		line 165 in file "C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _semaforo
   612  00A4                     _semaforo:
   613  00A4                     l747:	
   614                           ;incstack = 0
   615                           ; Regs used in _semaforo: [wreg+status,2]
   616                           
   617                           
   618                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 166:     if (temp<25){
   619  00A4  3019               	movlw	25
   620  00A5  0278               	subwf	_temp,w
   621  00A6  1803               	skipnc
   622  00A7  28A9               	goto	u21
   623  00A8  28AA               	goto	u20
   624  00A9                     u21:
   625  00A9  28AE               	goto	l753
   626  00AA                     u20:
   627  00AA                     l749:
   628                           
   629                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 168:         PORTD = 0;
   630  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   631  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   632  00AC  0188               	clrf	8	;volatile
   633  00AD                     l751:
   634                           
   635                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 169:         PORTDbits.RD2 = 1;
   636  00AD  1508               	bsf	8,2	;volatile
   637  00AE                     l753:
   638                           
   639                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 172:     if ((25<temp) && (temp<3
      +                          6)){
   640  00AE  301A               	movlw	26
   641  00AF  0278               	subwf	_temp,w
   642  00B0  1C03               	skipc
   643  00B1  28B3               	goto	u31
   644  00B2  28B4               	goto	u30
   645  00B3                     u31:
   646  00B3  28BE               	goto	l761
   647  00B4                     u30:
   648  00B4                     l755:
   649  00B4  3024               	movlw	36
   650  00B5  0278               	subwf	_temp,w
   651  00B6  1803               	skipnc
   652  00B7  28B9               	goto	u41
   653  00B8  28BA               	goto	u40
   654  00B9                     u41:
   655  00B9  28BE               	goto	l761
   656  00BA                     u40:
   657  00BA                     l757:
   658                           
   659                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 174:         PORTD = 0;
   660  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   661  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   662  00BC  0188               	clrf	8	;volatile
   663  00BD                     l759:
   664                           
   665                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 175:         PORTDbits.RD1 = 1;
   666  00BD  1488               	bsf	8,1	;volatile
   667  00BE                     l761:
   668                           
   669                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 177:     if (temp>36){
   670  00BE  3025               	movlw	37
   671  00BF  0278               	subwf	_temp,w
   672  00C0  1C03               	skipc
   673  00C1  28C3               	goto	u51
   674  00C2  28C4               	goto	u50
   675  00C3                     u51:
   676  00C3  28C8               	goto	l88
   677  00C4                     u50:
   678  00C4                     l763:
   679                           
   680                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 179:         PORTD = 0;
   681  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   682  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   683  00C6  0188               	clrf	8	;volatile
   684  00C7                     l765:
   685                           
   686                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 180:         PORTDbits.RD0 = 1;
   687  00C7  1408               	bsf	8,0	;volatile
   688  00C8                     l88:
   689  00C8  0008               	return
   690  00C9                     __end_of_semaforo:
   691                           
   692                           	psect	text3
   693  00EE                     __ptext3:	
   694 ;; *************** function _mandar_datos *****************
   695 ;; Defined at:
